ticker,company_name,fiscal_quarter,fiscal_year,calendar_date,debt_to_assets,book_to_market,earnings_yield,industry,sector
JQC,Nuveen Credit Strategies Income Fund,Q4,2019,2019-07-31,0.3602717953578198,2.211810362051892,0.109375,Asset Management - Income,Financial Services
JQC,Nuveen Credit Strategies Income Fund,Q2,2020,2020-01-31,0.7071369731643062,1.9500175162437956,0.055288461538461536,Asset Management - Income,Financial Services
JSEAX,JPMorgan International Equity A,Q1,2020,2020-03-31,0.10160248783935688,7.02077090546133,0.06572379367720467,,
JSOAX,JP Morgan Strategic Income Opportunities Fd Cl A,Q2,2019,2019-06-30,0.04639108412412657,0.9124216515654887,0.0037361530715005037,Asset Management - Income,Financial Services
JSOAX,JP Morgan Strategic Income Opportunities Fd Cl A,Q3,2019,2019-09-30,0.05042280472735584,0.8948699139996964,0.011055276381909548,Asset Management - Income,Financial Services
JSOAX,JP Morgan Strategic Income Opportunities Fd Cl A,Q4,2019,2019-12-31,0.05267331175034908,0.8380050505050505,-0.041999999999999996,Asset Management - Income,Financial Services
JSOAX,JP Morgan Strategic Income Opportunities Fd Cl A,Q1,2020,2020-03-31,0.10933560477001704,0.7753062982850434,-0.05181347150259067,Asset Management - Income,Financial Services
JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,Q2,2019,2019-06-30,0.11529530732619118,5.830421525069519,0.2036101083032491,Asset Management,Financial Services
JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,Q3,2019,2019-09-30,0.11393331768343389,5.977033907211313,0.1943437273386512,Asset Management,Financial Services
JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,Q4,2019,2019-12-31,0.11510806626084374,5.574306867160831,0.17259905977165882,Asset Management,Financial Services
JTSSX,JPMorgan SmartRetirement 2050 Fund Class I,Q1,2020,2020-03-31,0.10160248783935688,7.07966999023869,0.0662751677852349,Asset Management,Financial Services
JUESX,JPMorgan U.S. Equity Fund Class I,Q2,2019,2019-06-30,0.11529530732619118,7.428825954205412,0.2594296228150874,Asset Management,Financial Services
JUESX,JPMorgan U.S. Equity Fund Class I,Q3,2019,2019-09-30,0.11393331768343389,7.596617288520185,0.2470046082949309,Asset Management,Financial Services
JUESX,JPMorgan U.S. Equity Fund Class I,Q4,2019,2019-12-31,0.11510806626084374,6.916785771002065,0.21416666666666664,Asset Management,Financial Services
JUESX,JPMorgan U.S. Equity Fund Class I,Q1,2020,2020-03-31,0.10160248783935688,8.233138174014165,0.07707317073170732,Asset Management,Financial Services
KEP,Korea Electric Power Corporation,Q1,2020,2020-03-31,0.33331377809836754,6557.392112115836,5.250936329588016,Regulated Electric,Utilities
KLCIX,Federated Hermes Kaufmann Large Cap Fund Institutional Shares,Q2,2019,2019-06-30,0.07404993927904979,0.46355692049346636,0.030922871915186046,Asset Management,Financial Services
KLCIX,Federated Hermes Kaufmann Large Cap Fund Institutional Shares,Q3,2019,2019-09-30,0.0684161824966493,0.5080259863933894,0.03741622750844263,Asset Management,Financial Services
KLCIX,Federated Hermes Kaufmann Large Cap Fund Institutional Shares,Q4,2019,2019-12-31,0.05318778320756931,0.4975056265200649,0.037584947854799954,Asset Management,Financial Services
KLCIX,Federated Hermes Kaufmann Large Cap Fund Institutional Shares,Q1,2020,2020-03-31,0.10125088987431395,0.5892166467909082,0.035152924950835336,Asset Management,Financial Services
KYN,"Kayne Anderson Energy Infrastructure Fund, Inc.",Q1,2020,2020-02-29,0.4068996880035451,1.9482159550128892,-0.27586206896551724,Asset Management,Financial Services
LADVX,Lord Abbett Developing Growth Fund Class R6,Q2,2019,2019-06-30,0.5710682062122063,0.9536658373037584,-0.02262443438914027,Asset Management,Financial Services
LADVX,Lord Abbett Developing Growth Fund Class R6,Q3,2019,2019-09-30,0.572240850809717,1.058910391575164,-0.017010309278350517,Asset Management,Financial Services
LPL,"LG Display Co., Ltd.",Q1,2020,2020-03-31,0.4083418539350578,1847.2565170307794,-32.33488372093023,Consumer Electronics,Technology
LSPD,Lightspeed Commerce Inc.,Q4,2019,2020-03-31,0.09726437415870308,0.3351076923145734,-0.018351072703613493,Software - Application,Technology
LX,LexinFintech Holdings Ltd.,Q1,2020,2020-03-31,0.4548210674967438,2.8150976486877273,-0.47044025157232705,Financial - Credit Services,Financial Services
MACGX,MSIFT Discovery Portfolio Class A,Q1,2020,2019-10-31,,0.722286157378536,0.010254711904100109,,
MANU,Manchester United plc,Q3,2020,2020-03-31,0.3866668927531659,0.1760528083034791,-0.009794787312140353,Entertainment,Communication Services
MFH,Mercurity Fintech Holding Inc.,Q2,2019,2019-06-30,1.516288877174486,-3.8403225450080543,-0.3311475409836066,Financial - Capital Markets,Financial Services
MFH,Mercurity Fintech Holding Inc.,Q4,2019,2019-12-31,819.7449909500227,0.7368575865046463,-0.01978021978021978,Financial - Capital Markets,Financial Services
MFIC,MidCap Financial Investment Corporation,Q4,2019,2019-12-31,0.583536926507766,2.0694779015459517,0.0004875283446712018,Asset Management,Financial Services
MGQIX,MSIF Global Sustain Portfolio - Class I,Q2,2019,2019-06-30,0.578196400261121,0.6326077776303857,0.04263959390862944,Asset Management - Global,Financial Services
MGQIX,MSIF Global Sustain Portfolio - Class I,Q3,2019,2019-09-30,0.573418516966904,0.2171211892444359,-0.37298387096774194,Asset Management - Global,Financial Services
MGQIX,MSIF Global Sustain Portfolio - Class I,Q4,2019,2019-12-31,0.5590010405827264,0.2804217818453132,0.01876172607879925,Asset Management - Global,Financial Services
MGQIX,MSIF Global Sustain Portfolio - Class I,Q1,2020,2020-03-31,0.6345749158249159,-0.011562167906482465,0.03400637619553666,Asset Management - Global,Financial Services
MMYT,MakeMyTrip Limited,Q4,2020,2020-03-31,0.023618667092560913,0.6203820685611605,-0.24464831804281348,Travel Services,Consumer Cyclical
MOMO,Hello Group Inc.,Q1,2020,2020-03-31,0.2257532422244919,4.1271683738246345,0.16940249507550886,Internet Content & Information,Communication Services
MPAIX,Morgan Stanley Insti Fd Advantage Portfolio Cl I,Q1,2020,2020-03-31,0.1977674497122268,3.854416962948863,0.07137809187279152,,
MSC,Studio City International Holdings Limited,Q1,2020,2020-03-31,0.5459704218544612,0.9118173452640461,-0.07425742574257425,"Gambling, Resorts & Casinos",Consumer Cyclical
MULN,"Mullen Automotive, Inc.",Q2,2020,2020-03-31,0.4814439125986407,1.2726945244026923e-06,-3.211851912019823e-09,Auto - Manufacturers,Consumer Cyclical
MYGN,"Myriad Genetics, Inc.",Q4,2019,2019-12-31,0.18792371538997657,0.5317111503362436,-0.004039662137348513,Medical - Diagnostics & Research,Healthcare
MYGN,"Myriad Genetics, Inc.",Q1,2020,2020-03-31,0.20322112393723646,0.8798878823280216,-0.10480054090601759,Medical - Diagnostics & Research,Healthcare
NAAS,NaaS Technology Inc.,Q4,2019,2019-12-31,0.4020025303761124,0.030909104984157647,0.025391273247496425,Specialty Retail,Consumer Cyclical
NAAS,NaaS Technology Inc.,Q1,2020,2020-03-31,0.418662161399791,0.04792517542345391,-0.10003609625668448,Specialty Retail,Consumer Cyclical
NAC,Nuveen California Quality Municipal Income Fund,Q4,2018,2019-02-28,0.37529633638598264,1.5400621019929956,0.00961973278520041,Asset Management - Income,Financial Services
NAC,Nuveen California Quality Municipal Income Fund,Q2,2019,2019-08-31,0.3612096623679793,1.4147966259986469,0.14818024263431542,Asset Management - Income,Financial Services
NAC,Nuveen California Quality Municipal Income Fund,Q4,2019,2020-02-29,0.357260448289426,1.4244933380656684,0.08525149190110827,Asset Management - Income,Financial Services
NAD,Nuveen Quality Municipal Income Fund,Q4,2018,2018-10-31,0.018206508589052192,1.6237804948792955,-0.009346846846846847,Asset Management - Income,Financial Services
NAD,Nuveen Quality Municipal Income Fund,Q2,2019,2019-04-30,0.0,1.547500607108389,0.12323232323232322,Asset Management - Income,Financial Services
NAD,Nuveen Quality Municipal Income Fund,Q4,2019,2019-10-31,0.00046460763316870314,1.4784426439213418,0.0929368029739777,Asset Management - Income,Financial Services
NCV,Virtus Convertible & Income Fund,Q4,2018,2019-02-28,0.03251325864295053,0.7462718370704093,0.08097165991902834,Asset Management - Income,Financial Services
NCV,Virtus Convertible & Income Fund,Q2,2019,2019-08-31,0.03336054714826304,0.3953843979484755,0.02751504729148753,Asset Management - Income,Financial Services
NCV,Virtus Convertible & Income Fund,Q4,2019,2020-02-29,0.03406950401292149,0.3767509915877965,0.0032825719120135365,Asset Management - Income,Financial Services
NEA,Nuveen AMT-Free Quality Municipal Income Fund,Q4,2018,2018-10-31,0.0,1.6144195399195034,-0.007343215507411631,Asset Management - Income,Financial Services
NEA,Nuveen AMT-Free Quality Municipal Income Fund,Q2,2019,2019-04-30,0.0,1.5294098143195765,0.1183673469387755,Asset Management - Income,Financial Services
NEA,Nuveen AMT-Free Quality Municipal Income Fund,Q4,2019,2019-10-31,0.0006233573075219233,1.4575080235945304,0.09354536950420955,Asset Management - Income,Financial Services
NEGG,"Newegg Commerce, Inc.",Q1,2020,2020-03-31,0.08877458473130419,0.09800496707474372,0.00744047619047619,Specialty Retail,Consumer Cyclical
NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",Q4,2018,2019-01-31,0.0,1.9122971057567928,-0.10466760961810466,Asset Management,Financial Services
NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",Q2,2019,2019-07-31,0.0,1.8087255145258918,0.12015503875968993,Asset Management,Financial Services
NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",Q4,2019,2020-01-31,0.0,1.6756753385940613,0.11682242990654206,Asset Management,Financial Services
NGG,National Grid plc,Q2,2019,2018-09-30,0.47175183082366495,0.8312420676562279,0.018562168532704773,Regulated Electric,Utilities
NGG,National Grid plc,Q4,2019,2019-03-31,0.46077855248320443,0.7772999776687298,0.04265145340939962,Regulated Electric,Utilities
NGG,National Grid plc,Q2,2020,2019-09-30,0.4946893575933134,0.7397287375696051,0.014694095645204382,Regulated Electric,Utilities
NGG,National Grid plc,Q4,2020,2020-03-31,0.47590514093219455,0.6921932348317406,0.031064289573203667,Regulated Electric,Utilities
NMR,"Nomura Holdings, Inc.",Q4,2020,2020-03-31,0.2311889038624367,249.05409929264627,-3.237142857142857,Financial - Capital Markets,Financial Services
NOLCX,Northern Large Cap Core Fund,Q3,2019,2019-04-30,0.0,3.1730808279435023,-0.027439024390243903,Asset Management,Financial Services
NOLCX,Northern Large Cap Core Fund,Q4,2019,2019-07-31,0.0,3.144321787206854,-0.027190332326283987,Asset Management,Financial Services
NOLCX,Northern Large Cap Core Fund,Q1,2020,2019-10-31,0.0,2.977903875685185,-0.04083147735708983,Asset Management,Financial Services
NOLCX,Northern Large Cap Core Fund,Q2,2020,2020-01-31,0.0,2.7343125566107327,-0.03749147920927062,Asset Management,Financial Services
NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,Q4,2018,2019-02-28,0.3682808768974571,1.5431707153057614,0.028415300546448086,Asset Management - Income,Financial Services
NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,Q2,2019,2019-08-31,0.36670899406741103,1.4695532250348675,0.12524271844660192,Asset Management - Income,Financial Services
NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,Q4,2019,2020-02-29,0.37149500696313803,1.4360683372975056,0.0929368029739777,Asset Management - Income,Financial Services
NUV,"Nuveen Municipal Value Fund, Inc.",Q4,2018,2018-10-31,0.023362648496763727,1.3513603066176676,0.0015109890109890108,Asset Management,Financial Services
NUV,"Nuveen Municipal Value Fund, Inc.",Q2,2019,2019-04-30,0.034659345568643966,1.2893761576990448,0.08020050125313283,Asset Management,Financial Services
NUV,"Nuveen Municipal Value Fund, Inc.",Q4,2019,2019-10-31,0.0035614878325310735,1.2436662923242274,0.11764705882352941,Asset Management,Financial Services
NVG,Nuveen AMT-Free Municipal Credit Income Fund,Q4,2018,2018-10-31,0.07827364286867113,1.6378056836337547,-0.0033756613756613756,Asset Management - Income,Financial Services
NVG,Nuveen AMT-Free Municipal Credit Income Fund,Q2,2019,2019-04-30,0.07557522188662402,1.4865674479916382,0.12148685403445152,Asset Management - Income,Financial Services
NVG,Nuveen AMT-Free Municipal Credit Income Fund,Q4,2019,2019-10-31,0.0,1.4174808311713005,0.08257638315441784,Asset Management - Income,Financial Services
NZF,Nuveen Municipal Credit Income Fund,Q4,2018,2018-10-31,0.008893952621396922,1.6167161617328885,0.0006866952789699571,Asset Management - Income,Financial Services
NZF,Nuveen Municipal Credit Income Fund,Q2,2019,2019-04-30,0.0,1.4488698333033474,0.12454873646209386,Asset Management - Income,Financial Services
NZF,Nuveen Municipal Credit Income Fund,Q4,2019,2019-10-31,0.0,1.4072133749119198,0.08460236886632826,Asset Management - Income,Financial Services
OCFT,"OneConnect Financial Technology Co., Ltd.",Q1,2020,2020-03-31,0.2688469453358785,1.247586496448833,-0.11976048262755937,Software - Application,Technology
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",Q1,2020,2020-03-31,0.2616426975194914,11.493391333380961,1.0538666666666667,"Airlines, Airports & Air Services",Industrials
OTRK,"Ontrak, Inc.",Q1,2020,2020-03-31,1.5837374928998995,-0.005580687006907005,-0.0015439866527161155,Medical - Healthcare Information Services,Healthcare
PAGS,PagSeguro Digital Ltd.,Q1,2020,2020-03-31,0.0,1.28414332572729,0.05476673427991887,Software - Infrastructure,Technology
PCIEX,PACE International Equity Investments Class P,Q2,2019,2019-06-30,0.007047486461322289,2.6088023774052367,0.17293906810035842,,
PCIEX,PACE International Equity Investments Class P,Q3,2019,2019-09-30,0.006940128527449768,2.4135494064126615,0.0166358595194085,,
PCIEX,PACE International Equity Investments Class P,Q4,2019,2019-12-31,0.007739705372423801,2.276294017884663,0.009425878320479864,,
PCIEX,PACE International Equity Investments Class P,Q1,2020,2020-03-31,0.006759615200306043,3.1549111797332925,0.366120218579235,,
PCN,PIMCO Corporate & Income Strategy Fund,Q2,2020,2020-01-31,0.23158834868830977,0.6099010225733238,0.055692055692055695,Asset Management - Income,Financial Services
PDI,PIMCO Dynamic Income Fund,Q2,2018,2018-12-31,0.0,1.985024084149228,-0.19956300072833213,Asset Management - Income,Financial Services
PDI,PIMCO Dynamic Income Fund,Q4,2018,2019-06-30,0.3866510570224628,1.8287052275917777,0.15126050420168066,Asset Management - Income,Financial Services
PDI,PIMCO Dynamic Income Fund,Q2,2019,2019-12-31,0.0,1.6391253784004751,0.02900302114803625,Asset Management - Income,Financial Services
PHI,PLDT Inc.,Q1,2020,2020-03-31,0.4064842523727794,29.239249861330673,1.5862870424171993,Telecommunications Services,Communication Services
PHK,PIMCO High Income Fund,Q2,2019,2019-01-31,0.14170745327333048,1.5730617041981345,0.01407744874715262,Asset Management - Income,Financial Services
PHK,PIMCO High Income Fund,Q4,2019,2019-07-31,0.0069102195150490585,1.5795425337944549,0.14583333333333331,Asset Management - Income,Financial Services
PHK,PIMCO High Income Fund,Q2,2020,2020-01-31,0.23373675129405966,1.545562777052835,0.062068965517241385,Asset Management - Income,Financial Services
PPIPX,T. Rowe Price Spectrum Conservative Allocation Fund I Class,Q2,2019,2019-06-30,0.2914681284443258,1.6904110368966023,0.03436657681940701,Asset Management,Financial Services
PPIPX,T. Rowe Price Spectrum Conservative Allocation Fund I Class,Q3,2019,2019-09-30,0.28603160372889014,1.6727949302038843,0.03355704697986577,Asset Management,Financial Services
PPIPX,T. Rowe Price Spectrum Conservative Allocation Fund I Class,Q4,2019,2019-12-31,0.27088163373327123,1.6276559024309982,0.021359223300970877,Asset Management,Financial Services
PPIPX,T. Rowe Price Spectrum Conservative Allocation Fund I Class,Q1,2020,2020-03-31,0.28419705365689074,1.7842302122296125,0.046276211135213303,Asset Management,Financial Services
PROVX,Provident Trust Strategy Fund,Q2,2019,2019-06-30,0.15216447650822892,2.0739265112029734,0.0367504835589942,Asset Management,Financial Services
PROVX,Provident Trust Strategy Fund,Q3,2019,2019-09-30,0.13914173832727203,2.0518720979263363,0.04640151515151515,Asset Management,Financial Services
PROVX,Provident Trust Strategy Fund,Q4,2019,2019-12-31,0.07813660654989948,1.9313774977831126,0.03518029903254178,Asset Management,Financial Services
PRTG,Portage Biotech Inc.,Q3,2020,2019-12-31,0.0207844606472809,0.047718400731165136,-0.01276595744680851,Biotechnology,Healthcare
PRTG,Portage Biotech Inc.,Q4,2020,2020-03-31,0.02114058692413411,0.04623752227310176,-0.0006315789473684211,Biotechnology,Healthcare
PSGCX,Virtus KAR Small-Cap Growth Fund Class C,Q2,2019,2019-02-28,0.03251325864295053,0.4840302923976404,-0.00892803358957315,Asset Management,Financial Services
PSGCX,Virtus KAR Small-Cap Growth Fund Class C,Q3,2019,2019-05-31,0.03336054714826304,0.45339532307725816,0.007887980812486674,Asset Management,Financial Services
PSGCX,Virtus KAR Small-Cap Growth Fund Class C,Q4,2019,2019-08-31,0.03336054714826304,0.43438367262587707,0.007557224127666077,Asset Management,Financial Services
PSGCX,Virtus KAR Small-Cap Growth Fund Class C,Q2,2020,2020-02-29,0.03406950401292149,0.4217412116235084,0.0009185944009398451,Asset Management,Financial Services
PSO,Pearson plc,Q4,2018,2018-12-31,0.09399114484503479,0.5812417480113002,0.05205205205205205,Publishing,Communication Services
PSO,Pearson plc,Q2,2019,2019-06-30,0.3605775266792216,0.6189335263658166,0.00679372197309417,Publishing,Communication Services
PSO,Pearson plc,Q4,2019,2019-12-31,0.21947712418300652,0.7627708211855234,0.038567493112947666,Publishing,Communication Services
PTY,PIMCO Corporate & Income Opportunity Fund,Q1,2020,2019-10-31,0.1202066539667529,1.5758823969322864,0.029602220166512486,Asset Management - Income,Financial Services
PTY,PIMCO Corporate & Income Opportunity Fund,Q2,2020,2020-01-31,0.0,1.4621763977771054,0.027467811158798282,Asset Management - Income,Financial Services
PUK,Prudential plc,Q4,2018,2018-12-31,0.024999082082709435,0.3622089315447548,0.021713842574641335,Insurance - Life,Financial Services
PUK,Prudential plc,Q2,2019,2019-06-30,0.01257186205468584,0.9072598847777593,0.020833333333333332,Insurance - Life,Financial Services
PUK,Prudential plc,Q4,2019,2019-12-31,0.0181390269784727,0.44955548942504703,0.01376421304608019,Insurance - Life,Financial Services
PWGAX,PACE International Equity Investments,Q2,2019,2019-06-30,0.007047486461322289,2.5427279067111304,0.1685589519650655,,
PWGAX,PACE International Equity Investments,Q3,2019,2019-09-30,0.006940128527449768,2.354788510133904,0.016230838593327322,,
PWGAX,PACE International Equity Investments,Q4,2019,2019-12-31,0.007739705372423801,2.2192440424990822,0.009189640768588136,,
PWGAX,PACE International Equity Investments,Q1,2020,2020-03-31,0.006759615200306043,3.0808364241792563,0.3575240128068303,,
QMCO,Quantum Corporation,Q4,2020,2020-03-31,1.0124100123497695,-0.0831950695046037,-0.001608695652173913,Computer Hardware,Technology
RAMP,"LiveRamp Holdings, Inc.",Q4,2020,2020-03-31,0.016199537748609903,0.5297584442625127,-0.00200978792822186,Software - Infrastructure,Technology
RDHL,RedHill Biopharma Ltd.,Q2,2019,2019-06-30,0.08189958748365027,1.7039681007600603e-05,-0.0023303030303030306,Drug Manufacturers - Specialty & Generic,Healthcare
RDHL,RedHill Biopharma Ltd.,Q3,2019,2019-09-30,0.09809914275065225,1.144175938081867e-05,-0.0019701704545454545,Drug Manufacturers - Specialty & Generic,Healthcare
RDHL,RedHill Biopharma Ltd.,Q4,2019,2019-12-31,0.05148517523853224,2.9364922766700086e-05,-0.0022883031301482704,Drug Manufacturers - Specialty & Generic,Healthcare
RDHL,RedHill Biopharma Ltd.,Q1,2020,2020-03-31,0.580122665179816,2.0287289625171093e-05,-0.0031901639344262297,Drug Manufacturers - Specialty & Generic,Healthcare
RDY,Dr. Reddy's Laboratories Limited,Q4,2020,2020-03-31,0.09516838112133516,21.542015914165006,1.0622119815668203,Drug Manufacturers - Specialty & Generic,Healthcare
RELX,RELX Plc,Q4,2018,2018-12-31,0.45467533395242515,0.06611931569773055,0.021360314783586284,Publishing,Communication Services
RELX,RELX Plc,Q2,2019,2019-06-30,0.48800397501419646,0.05225912029485425,0.018501387604070305,Publishing,Communication Services
RELX,RELX Plc,Q4,2019,2019-12-31,0.46515338313148163,0.049997653424133995,0.016971862438588656,Publishing,Communication Services
RHJSX,Rice Hall James Micro Cap Instl,Q3,2019,2019-06-30,0.06321586472580604,1.396192049596315,0.05540103795691314,,
RHJSX,Rice Hall James Micro Cap Instl,Q4,2019,2019-09-30,0.06294102498068503,1.5294319349196004,0.06154553037402401,,
RHJSX,Rice Hall James Micro Cap Instl,Q1,2020,2019-12-31,0.06084076306221049,1.518065342144857,0.05924049176002373,,
RHJSX,Rice Hall James Micro Cap Instl,Q2,2020,2020-03-31,0.05892509385853962,2.2007652137211946,0.05471158004102412,,
RIME,"Algorhythm Holdings, Inc.",Q4,2019,2019-12-31,0.07872175720488472,0.004072234943443086,-0.0004097222222222222,Consumer Electronics,Technology
RIME,"Algorhythm Holdings, Inc.",Q1,2020,2020-03-31,0.10903500163874318,0.005268611162796281,-0.0017142857142857142,Consumer Electronics,Technology
RIO,Rio Tinto Group,Q4,2018,2018-12-31,0.14021044761349769,0.9568874970642385,0.20269763956538028,Industrial Materials,Basic Materials
RIO,Rio Tinto Group,Q2,2019,2019-06-30,0.19046246772408706,0.634738906612059,0.0663867751246392,Industrial Materials,Basic Materials
RIO,Rio Tinto Group,Q4,2019,2019-12-31,0.16075943600373568,0.6660329577950436,0.06466205428419372,Industrial Materials,Basic Materials
RNNEX,American Funds The New Economy Fund Class R-2E,Q2,2019,2019-06-30,0.016212617296842594,0.17101344076513764,0.003973422360598568,Asset Management,Financial Services
RNNEX,American Funds The New Economy Fund Class R-2E,Q3,2019,2019-09-29,0.02490331318368699,0.17981181243275096,0.0026961206259089013,Asset Management,Financial Services
RNNEX,American Funds The New Economy Fund Class R-2E,Q4,2019,2019-12-29,0.026391746260898036,0.17043716434654924,0.009920245442744648,Asset Management,Financial Services
RNNEX,American Funds The New Economy Fund Class R-2E,Q1,2020,2020-03-29,0.0,0.22344520628358627,0.006245563307965105,Asset Management,Financial Services
RNP,"Cohen & Steers REIT and Preferred Income Fund, Inc.",Q2,2019,2019-06-30,0.0,0.8406899003450697,0.2906724511930585,Asset Management - Income,Financial Services
RNP,"Cohen & Steers REIT and Preferred Income Fund, Inc.",Q4,2019,2019-12-31,0.0,0.7894644924082406,0.1417624521072797,Asset Management - Income,Financial Services
RQI,"Cohen & Steers Quality Income Realty Fund, Inc.",Q4,2018,2018-12-31,0.26395329731087325,1.8679685850933332,-0.12738853503184713,Asset Management - Income,Financial Services
RQI,"Cohen & Steers Quality Income Realty Fund, Inc.",Q2,2019,2019-06-30,0.22921735282096414,1.6013363862805645,0.317351598173516,Asset Management - Income,Financial Services
RQI,"Cohen & Steers Quality Income Realty Fund, Inc.",Q4,2019,2019-12-31,0.21996881418915645,1.5114606653177134,0.1020408163265306,Asset Management - Income,Financial Services
RRTBX,T. Rowe Price Retirement 2020 Fund Class R,Q2,2019,2019-06-30,0.2914681284443258,1.888983417736866,0.03840361445783133,Asset Management,Financial Services
RRTBX,T. Rowe Price Retirement 2020 Fund Class R,Q3,2019,2019-09-30,0.28603160372889014,1.8726254290035969,0.037565740045078885,Asset Management,Financial Services
RRTBX,T. Rowe Price Retirement 2020 Fund Class R,Q4,2019,2019-12-31,0.27088163373327123,1.7975184912479572,0.02358827734095783,Asset Management,Financial Services
RRTBX,T. Rowe Price Retirement 2020 Fund Class R,Q1,2020,2020-03-31,0.28419705365689074,2.0276009724844326,0.052588331963845526,Asset Management,Financial Services
RTO,Rentokil Initial plc,Q4,2018,2018-12-31,0.41070907025799125,0.1146484290896986,-0.025367833587011668,Specialty Business Services,Industrials
RTO,Rentokil Initial plc,Q2,2019,2019-06-30,0.49859988799103927,0.09833974916948508,0.010156580617858655,Specialty Business Services,Industrials
RTO,Rentokil Initial plc,Q4,2019,2019-12-31,0.654077303794485,0.09552501857084056,0.019318580962416582,Specialty Business Services,Industrials
RVT,Royce Value Trust Inc.,Q4,2018,2018-12-31,0.0,1.6997346190366578,-1.0217096336499323,Asset Management,Financial Services
RVT,Royce Value Trust Inc.,Q2,2019,2019-06-30,0.0,1.7545013346656932,0.10913140311804008,Asset Management,Financial Services
RVT,Royce Value Trust Inc.,Q4,2019,2019-12-31,0.0,1.6634312743587514,0.09989806320081548,Asset Management,Financial Services
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Q1,2020,2020-03-31,0.3097949094595644,4.692870447409145,-0.14678899082568805,Regulated Water,Utilities
SBSW,Sibanye Stillwater Limited,Q4,2018,2018-12-31,0.288551982384042,19.160282805352633,-0.9824561403508774,Gold,Basic Materials
SBSW,Sibanye Stillwater Limited,Q2,2019,2019-06-30,0.27703812461418703,12.92411349607079,0.013701657458563535,Gold,Basic Materials
SBSW,Sibanye Stillwater Limited,Q4,2019,2019-12-31,0.23863233859493943,6.255745475845336,0.006246851385390427,Gold,Basic Materials
SCSCX,Touchstone Large Cap Focused Fund Class C,Q1,2020,2020-03-31,0.10721741441680895,3.1470574355157006,0.036546950350071515,Asset Management,Financial Services
SKM,"SK Telecom Co.,Ltd",Q1,2020,2020-03-31,0.2628271035554567,6696.099812234931,91.04295942720763,Telecommunications Services,Communication Services
SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,Q2,2019,2019-06-30,0.11529530732619118,5.855789566512896,0.20449601160261058,Asset Management,Financial Services
SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,Q3,2019,2019-09-30,0.11393331768343389,5.998784394501019,0.1950509461426492,Asset Management,Financial Services
SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,Q4,2019,2019-12-31,0.11510806626084374,5.627215542510155,0.17423728813559322,Asset Management,Financial Services
SMTAX,JPMorgan SmartRetirement 2040 Fund Class A,Q1,2020,2020-03-31,0.10160248783935688,7.032472190303765,0.06583333333333334,Asset Management,Financial Services
SMYIX,Franklin Global Equity Fund Class I,Q2,2019,2019-06-30,0.0,1.4603724144930577,0.12098765432098765,Asset Management - Global,Financial Services
SMYIX,Franklin Global Equity Fund Class I,Q3,2019,2019-09-30,0.0,1.4786015748916288,0.06347897774113767,Asset Management - Global,Financial Services
SMYIX,Franklin Global Equity Fund Class I,Q4,2019,2019-12-31,0.0,1.3608070639935856,0.058421851289833085,Asset Management - Global,Financial Services
SMYIX,Franklin Global Equity Fund Class I,Q1,2020,2020-03-31,0.0,1.6654711538794973,-0.01811248808388942,Asset Management - Global,Financial Services
SNN,Smith & Nephew plc,Q4,2018,2018-12-31,0.18215659511105597,0.17895575379801018,0.02822322001282874,Medical - Devices,Healthcare
SNN,Smith & Nephew plc,Q4,2019,2019-12-31,0.2201311969028928,0.1400425025227929,0.01623686723973257,Medical - Devices,Healthcare
SONY,Sony Group Corporation,Q4,2020,2020-03-31,0.08213387988800927,67.549434048067,0.17557251908396945,Consumer Electronics,Technology
SOS,SOS Limited,Q3,2019,2019-09-30,0.0,-0.007848361558253698,0.0,Software - Infrastructure,Technology
SOS,SOS Limited,Q4,2019,2019-12-31,0.008385986727007215,0.0016156578012317595,0.0,Software - Infrastructure,Technology
SOS,SOS Limited,Q1,2020,2020-03-31,0.0,0.0004157777604053582,0.0,Software - Infrastructure,Technology
SSL,Sasol Limited,Q2,2019,2018-12-31,0.1884261346439177,14.393230225273475,0.905032160423761,Chemicals - Specialty,Basic Materials
SSL,Sasol Limited,Q4,2019,2019-06-30,0.25271720627787425,16.098379977847138,-0.7642276422764228,Chemicals - Specialty,Basic Materials
SSL,Sasol Limited,Q2,2020,2019-12-31,0.28538177631105494,18.405078963332734,0.3365828630066701,Chemicals - Specialty,Basic Materials
STEW,"SRH Total Return Fund, Inc.",Q2,2019,2019-05-31,0.0,,,Asset Management,Financial Services
